Aagedal, Jan Oyvind
        ECKLUND, EARL FRANK, JR.

Aalipour, Ghodratollah
        CAMERON, PETER JEPHSON

Aardal, Karen I.
        MONTGOMERY, PETER LAWRENCE*

Aaronson, Jonathan
        MAUDUIT, CHRISTIAN*

Aarts, Emile Hubertus Leonardus
        VAN LINT, JACOBUS HENDRICUS*

Abadi, Daniel J.
        O'NEIL, PATRICK EUGENE*

Abajian, Chris
        FABER, VANCE

Abam, Mohammad Ali
        ARONOV, BORIS

Abarbanel, Saul Sigmond
        GILLIS, JOSEPH E.*

Abbas, Ali El-Sayed
        ACZEL, JANOS DEZSO*

Abbe, Emmanuel Auguste
        ALON, NOGA MORDECHAI

Abbott, Joshua T.
        CHINN, PHYLLIS ZWEIG

Abbott, Stephen Dudley
        ANDERSON, JAMES MILNE*

Abbw-Jackson, Daniel
        KLEITMAN, DANIEL J.

Abd el Maqsoud, A. E. I.
        WILSON, ROBIN JAMES

Abd El-Latif, Yasser Mohamed
        EL-ZAHAR, MOHAMED H.

Abdel-Ghaffar, Khaled A. S.
        MCELIECE, ROBERT JAMES*
        ODLYZKO, ANDREW MICHAEL

Abdelbar, Ashraf Mohammed
        HEDETNIEMI, STEPHEN TRAVIS

Abel, Richard Julian Robert
        COLBOURN, CHARLES JOSEPH
        MULLIN, RONALD CLEVELAND

Abel, Ulrich^1
        DEUBER, WALTER A.*

Abert, Miklos
        BABAI, LASZLO
        PYBER, LASZLO

Abhishek, Kumar^2
        RAO, SIDDANI BHASKARA

Abhyankar, Shreeram Shankar
        COHEN, STEPHEN DOUGLAS
        RUBEL, LEE ALBERT*

Abiad, Aida (Monge)
        BUTLER, STEVEN KAY

Ablow, Clarence Maurice
        BRENNER, JOEL LEE*

AboElFotoh, Hosam M. F.
        COLBOURN, CHARLES JOSEPH

Aboulker, Pierre
        BONDY, JOHN ADRIAN
        CHVATAL, VACLAV (VASEK)

Abraham, Bovas
        VIJAYAN, KAIPILLIL

Abraham, Ittai
        SCHULMAN, LEONARD J. Y.

Abraham, Uri (Avraham)
        BONNET, ROBERT
        MAGIDOR, MENACHEM
        MORAN, SHLOMO
        SHELAH, SAHARON

Abrams, Aaron David
        CANFIELD, EARL RODNEY
        GRANVILLE, ANDREW JAMES

Abramson, David
        BARAK, AMNON B.

Abramson, Paul R.
        ROTHSCHILD, BRUCE LEE

Abrego Lerma, Bernardo Manuel
        ELEKES, GYORGY*

Abrishami, Gholamreza
        HENNING, MICHAEL ANTHONY

Abrosimov, Nikolay Vladimirovich
        MAKAI, ENDRE, JR.

Abu Muriefah, Fadwa S.
        LUCA, FLORIAN

Abu Osba, Emad Ahmed
        HENRIKSEN, MELVIN E.*

Abu-Mostafa, Yaser Said
        MCELIECE, ROBERT JAMES*

Abu-Sbeih, Mohammed Zuheir Ibrahim
        PARSONS, TORRENCE DOUGLAS*

Abueida, Atif Aliyan
        EGGLETON, ROGER BENJAMIN

Acan, Huseyin
        WORMALD, NICHOLAS CHARLES

Acharya, Belmannu Devadas
        RAO, SIDDANI BHASKARA

Acharya, Mukti (Mukhtiar Kaur Gill)
        RAO, SIDDANI BHASKARA

Achlioptas, Dimitris
        KRIVELEVICH, MICHAEL
        MOLLOY, MICHAEL SEAN O'BRIEN
        SPENCER, JOEL HAROLD
        TETALI, PRASAD VENKATA SITARAMA VARA

Achuthan, Narasimaha R.
        CACCETTA, LOUIS

Achuthan, Nirmala
        CACCETTA, LOUIS
        CHEN, GUANTAO
        RAO, SIDDANI BHASKARA

Ackerman, Eyal
        PACH, JANOS

Ackerman, Margareta
        SHALLIT, JEFFREY OUTLAW

Ackerman, Michael Charles
        FAUDREE, RALPH JASPER, JR.*

Ackerman, Nathanael Leedom
        NESETRIL, JAROSLAV

Acosta, P.
        KLEITMAN, DANIEL J.

Acree, Franklin Glenn
        GOULD, RONALD JAMES

Acreman, Dennis
        LOXTON, JOHN HAROLD

Acs, Bernadett
